Product_ID,Product_Name,Category,Sub_Category,Brand,Cost_Price,Selling_Price,Launch_Date,Discontinued_Flag,Weight_KG
100,Product_100,Technology,A,BrandY,175.39,1660.74,2023-11-06,1,3.95
101,Product_101,Technology,C,BrandY,1780.36,2183.07,2022-06-29,1,3.95
102,Product_102,Technology,C,BrandX,294.66,4041.36,2022-11-25,1,3.44
103,Product_103,Office Supplies,A,BrandX,177.26,537.67,2021-03-10,0,5.7
104,Product_104,Furniture,D,BrandY,1147.86,4311.52,2022-02-15,1,1.73
105,Product_105,Office Supplies,A,BrandZ,1029.76,1624.67,2023-12-12,1,0.85
106,Product_106,Furniture,A,BrandZ,1007.91,107.11,2023-12-25,1,9.03
107,Product_107,Technology,D,BrandZ,1170.28,1247.38,2023-03-23,0,9.32
108,Product_108,Technology,B,BrandZ,609.76,538.55,2023-07-08,1,1.22
109,Product_109,Technology,C,BrandX,1342.75,552.69,2023-04-27,0,5.72
110,Product_110,Furniture,C,BrandY,1029.68,3494.9,2023-01-10,1,5.63
111,Product_111,Furniture,D,BrandZ,702.75,1148.48,2024-07-19,0,4.04
112,Product_112,Office Supplies,C,BrandX,1661.68,4680.24,2022-03-15,0,5.9
113,Product_113,Office Supplies,D,BrandX,1469.06,2630.58,2022-06-14,0,4.85
114,Product_114,Office Supplies,B,BrandX,817.54,2354.48,2022-12-31,1,5.15
115,Product_115,Technology,D,BrandY,1702.85,2227.99,2021-09-30,0,7.68
116,Product_116,Office Supplies,C,BrandX,1844.5,3493.68,2022-04-04,0,5.5
117,Product_117,Technology,C,BrandY,1096.89,2316.09,2023-03-31,0,3.57
118,Product_118,Furniture,D,BrandY,469.16,730.14,2024-04-11,0,6.02
119,Product_119,Technology,C,BrandY,1835.79,4412.84,2022-07-22,0,6.59
120,Product_120,Technology,D,BrandY,419.49,2199.14,2023-05-11,0,6.79
121,Product_121,Technology,C,BrandX,144.43,462.62,2022-05-12,0,6.37
122,Product_122,Furniture,A,BrandX,688.6,2693.89,2023-03-06,0,6.81
123,Product_123,Furniture,B,BrandX,1467.58,3272.0,2023-03-16,0,3.45
124,Product_124,Office Supplies,C,BrandZ,1850.38,1450.35,2024-01-01,1,4.74
125,Product_125,Office Supplies,C,BrandZ,1292.71,4021.67,2023-07-23,0,6.85
126,Product_126,Office Supplies,C,BrandY,1906.09,3381.9,2023-09-19,0,7.67
127,Product_127,Furniture,D,BrandY,230.12,3286.67,2023-04-20,0,4.62
128,Product_128,Furniture,C,BrandY,168.47,2162.04,2024-04-10,0,3.97
129,Product_129,Furniture,D,BrandY,1228.17,4813.38,2022-09-27,0,7.3
130,Product_130,Furniture,C,BrandY,1933.93,1443.53,2022-08-26,0,2.61
131,Product_131,Furniture,A,BrandZ,1030.31,2930.76,2023-01-06,0,0.59
132,Product_132,Technology,A,BrandY,150.45,1614.37,2024-08-08,1,4.98
133,Product_133,Office Supplies,B,BrandX,481.38,3749.54,2024-06-29,1,2.15
134,Product_134,Technology,D,BrandY,527.35,334.18,2024-12-03,1,4.09
135,Product_135,Office Supplies,B,BrandX,708.82,324.88,2023-09-18,0,3.27
136,Product_136,Technology,C,BrandX,135.03,4073.22,2022-01-02,0,7.88
137,Product_137,Furniture,C,BrandX,1814.54,2227.91,2021-09-13,1,3.65
138,Product_138,Office Supplies,A,BrandX,1055.35,1771.78,2022-03-16,1,6.59
139,Product_139,Technology,B,BrandY,1358.32,3076.88,2024-09-20,0,6.9
140,Product_140,Office Supplies,C,BrandY,180.99,3539.31,2022-03-11,0,4.84
141,Product_141,Furniture,C,BrandY,155.53,1085.89,2022-11-21,1,1.27
142,Product_142,Furniture,D,BrandY,1193.61,1008.61,2021-11-04,1,7.15
143,Product_143,Office Supplies,C,BrandY,1780.23,4794.94,2024-01-24,1,1.21
144,Product_144,Office Supplies,B,BrandZ,1080.54,2989.36,2022-02-13,1,1.44
145,Product_145,Furniture,A,BrandX,1761.75,2011.57,2023-04-06,0,2.36
146,Product_146,Furniture,A,BrandX,1631.43,4027.06,2024-04-06,1,3.16
147,Product_147,Furniture,C,BrandZ,197.91,2673.28,2021-03-28,1,8.54
148,Product_148,Technology,C,BrandZ,443.82,1284.15,2021-01-03,0,6.91
149,Product_149,Office Supplies,C,BrandY,1332.54,1113.0,2022-01-07,1,4.18
150,Product_150,Furniture,D,BrandY,914.83,2044.61,2022-10-04,1,9.8
151,Product_151,Office Supplies,C,BrandX,616.86,4313.49,2023-11-13,1,2.81
152,Product_152,Technology,C,BrandY,866.34,401.09,2021-04-08,0,6.29
153,Product_153,Technology,D,BrandX,918.14,1170.78,2022-11-01,0,8.55
154,Product_154,Furniture,B,BrandY,1825.58,4476.44,2021-11-17,1,8.12
155,Product_155,Office Supplies,D,BrandY,251.74,696.5,2022-06-18,0,1.36
156,Product_156,Technology,A,BrandX,595.47,3185.17,2023-03-31,0,7.12
157,Product_157,Office Supplies,D,BrandZ,1098.25,1146.21,2022-01-02,1,2.95
158,Product_158,Office Supplies,D,BrandZ,1411.66,3068.75,2024-04-22,0,3.88
159,Product_159,Furniture,B,BrandY,1279.74,1977.21,2022-02-21,1,5.15
160,Product_160,Technology,B,BrandZ,1886.2,598.22,2022-12-30,0,8.01
161,Product_161,Technology,C,BrandY,1601.44,2954.13,2024-05-22,1,2.08
162,Product_162,Technology,D,BrandZ,1136.3,3446.91,2023-04-28,0,1.53
163,Product_163,Office Supplies,B,BrandZ,468.63,3433.34,2022-11-01,0,1.96
164,Product_164,Technology,A,BrandX,929.2,3221.47,2024-05-18,1,2.57
165,Product_165,Technology,C,BrandZ,1402.1,2551.1,2021-05-13,1,1.07
166,Product_166,Office Supplies,D,BrandY,1684.03,2645.42,2021-02-22,1,9.3
167,Product_167,Technology,A,BrandX,1921.49,3214.64,2023-01-11,1,3.53
168,Product_168,Technology,B,BrandZ,1230.63,3482.27,2022-11-26,0,2.18
169,Product_169,Office Supplies,C,BrandX,1077.49,3308.9,2021-01-23,0,6.56
170,Product_170,Technology,A,BrandZ,84.5,2976.03,2024-02-04,1,7.98
171,Product_171,Furniture,D,BrandY,190.59,863.61,2022-04-05,0,7.66
172,Product_172,Office Supplies,A,BrandY,354.4,1132.02,2022-10-12,1,7.33
173,Product_173,Technology,C,BrandX,156.78,1375.1,2022-04-27,0,0.98
174,Product_174,Furniture,D,BrandZ,831.68,4606.34,2021-04-30,1,7.93
175,Product_175,Office Supplies,D,BrandZ,706.91,3821.04,2022-11-04,0,5.27
176,Product_176,Technology,A,BrandX,1292.84,2809.05,2021-07-27,1,6.67
177,Product_177,Office Supplies,C,BrandX,1094.55,1335.08,2021-11-14,0,9.59
178,Product_178,Furniture,D,BrandY,1212.14,643.37,2021-12-04,0,8.2
179,Product_179,Office Supplies,C,BrandX,970.36,4503.92,2021-06-04,1,8.34
180,Product_180,Technology,B,BrandZ,591.59,4474.06,2023-05-18,0,2.22
181,Product_181,Furniture,A,BrandX,1908.01,642.41,2024-03-24,0,5.03
182,Product_182,Office Supplies,C,BrandY,218.5,4006.36,2022-01-29,1,9.52
183,Product_183,Technology,B,BrandX,1880.84,2288.56,2022-05-20,1,6.04
184,Product_184,Technology,B,BrandZ,656.91,1687.44,2023-08-29,1,1.47
185,Product_185,Furniture,C,BrandX,1049.69,3721.61,2021-11-09,1,7.45
186,Product_186,Furniture,C,BrandX,262.24,3110.21,2024-07-06,0,0.91
187,Product_187,Office Supplies,A,BrandX,188.32,3922.15,2024-03-26,1,7.55
188,Product_188,Technology,A,BrandY,887.61,464.21,2021-01-14,1,8.86
189,Product_189,Furniture,D,BrandY,1496.31,1661.08,2021-03-18,1,4.54
190,Product_190,Technology,A,BrandY,575.26,1664.65,2024-09-24,0,4.43
191,Product_191,Office Supplies,C,BrandY,1146.58,1715.79,2022-02-13,0,3.39
192,Product_192,Furniture,D,BrandZ,593.37,2562.15,2022-01-29,0,8.83
193,Product_193,Office Supplies,B,BrandZ,807.8,1486.77,2021-08-08,0,5.7
194,Product_194,Office Supplies,B,BrandY,1817.57,2277.48,2023-01-14,1,6.0
